Kota,Tahun,Bulan,Bulan_Num,Inflasi
Provinsi Jawa Barat,2015,Januari,1,7.77
Provinsi Jawa Barat,2015,Februari,2,7.58
Provinsi Jawa Barat,2015,Maret,3,7.6
Provinsi Jawa Barat,2015,April,4,8.23
Provinsi Jawa Barat,2015,Mei,5,8.26
Provinsi Jawa Barat,2015,Juni,6,7.76
Provinsi Jawa Barat,2015,Juli,7,7.64
Provinsi Jawa Barat,2015,Agustus,8,7.32
Provinsi Jawa Barat,2015,September,9,7.23
Provinsi Jawa Barat,2015,Oktober,10,7.48
Provinsi Jawa Barat,2015,November,11,7.53
Provinsi Jawa Barat,2015,Desember,12,7.63
Provinsi Jawa Barat,2016,Januari,1,3.44
Provinsi Jawa Barat,2016,Februari,2,3.01
Provinsi Jawa Barat,2016,Maret,3,2.94
Provinsi Jawa Barat,2016,April,4,3.62
Provinsi Jawa Barat,2016,Mei,5,3.85
Provinsi Jawa Barat,2016,Juni,6,3.55
Provinsi Jawa Barat,2016,Juli,7,2.96
Provinsi Jawa Barat,2016,Agustus,8,2.69
Provinsi Jawa Barat,2016,September,9,3.22
Provinsi Jawa Barat,2016,Oktober,10,3.07
Provinsi Jawa Barat,2016,November,11,3.31
Provinsi Jawa Barat,2016,Desember,12,3.19
Provinsi Jawa Barat,2017,Januari,1,4.22
Provinsi Jawa Barat,2017,Februari,2,4.22
Provinsi Jawa Barat,2017,Maret,3,3.93
Provinsi Jawa Barat,2017,April,4,4.66
Provinsi Jawa Barat,2017,Mei,5,4.81
Provinsi Jawa Barat,2017,Juni,6,4.36
Provinsi Jawa Barat,2017,Juli,7,3.91
Provinsi Jawa Barat,2017,Agustus,8,4.08
Provinsi Jawa Barat,2017,September,9,3.9
Provinsi Jawa Barat,2017,Oktober,10,3.84
Provinsi Jawa Barat,2017,November,11,4.32
Provinsi Jawa Barat,2017,Desember,12,4.12
Provinsi Jawa Barat,2018,Januari,1,3.83
Provinsi Jawa Barat,2018,Februari,2,3.41
Provinsi Jawa Barat,2018,Maret,3,3.4
Provinsi Jawa Barat,2018,April,4,4.13
Provinsi Jawa Barat,2018,Mei,5,4.51
Provinsi Jawa Barat,2018,Juni,6,3.93
Provinsi Jawa Barat,2018,Juli,7,3.48
Provinsi Jawa Barat,2018,Agustus,8,3.25
Provinsi Jawa Barat,2018,September,9,3.18
Provinsi Jawa Barat,2018,Oktober,10,3.39
Provinsi Jawa Barat,2018,November,11,3.63
Provinsi Jawa Barat,2018,Desember,12,3.96
Provinsi Jawa Barat,2019,Januari,1,3.25
Provinsi Jawa Barat,2019,Februari,2,2.84
Provinsi Jawa Barat,2019,Maret,3,3.05
Provinsi Jawa Barat,2019,April,4,3.44
Provinsi Jawa Barat,2019,Mei,5,3.7
Provinsi Jawa Barat,2019,Juni,6,3.39
Provinsi Jawa Barat,2019,Juli,7,3.05
Provinsi Jawa Barat,2019,Agustus,8,2.84
Provinsi Jawa Barat,2019,September,9,2.67
Provinsi Jawa Barat,2019,Oktober,10,2.85
Provinsi Jawa Barat,2019,November,11,3.15
Provinsi Jawa Barat,2019,Desember,12,3.35
Provinsi Jawa Barat,2020,Januari,1,3.4
Provinsi Jawa Barat,2020,Februari,2,3.72
Provinsi Jawa Barat,2020,Maret,3,3.95
Provinsi Jawa Barat,2020,April,4,3.77
Provinsi Jawa Barat,2020,Mei,5,2.93
Provinsi Jawa Barat,2020,Juni,6,2.75
Provinsi Jawa Barat,2020,Juli,7,2.21
Provinsi Jawa Barat,2020,Agustus,8,1.71
Provinsi Jawa Barat,2020,September,9,1.77
Provinsi Jawa Barat,2020,Oktober,10,1.86
Provinsi Jawa Barat,2020,November,11,1.99
Provinsi Jawa Barat,2020,Desember,12,2.18
Provinsi Jawa Barat,2021,Januari,1,1.87
Provinsi Jawa Barat,2021,Februari,2,1.74
Provinsi Jawa Barat,2021,Maret,3,1.43
Provinsi Jawa Barat,2021,April,4,1.52
Provinsi Jawa Barat,2021,Mei,5,2.03
Provinsi Jawa Barat,2021,Juni,6,1.46
Provinsi Jawa Barat,2021,Juli,7,1.64
Provinsi Jawa Barat,2021,Agustus,8,1.86
Provinsi Jawa Barat,2021,September,9,1.76
Provinsi Jawa Barat,2021,Oktober,10,1.77
Provinsi Jawa Barat,2021,November,11,1.74
Provinsi Jawa Barat,2021,Desember,12,1.69
Provinsi Jawa Barat,2022,Januari,1,1.98
Provinsi Jawa Barat,2022,Februari,2,2.05
Provinsi Jawa Barat,2022,Maret,3,2.74
Provinsi Jawa Barat,2022,April,4,3.61
Provinsi Jawa Barat,2022,Mei,5,3.57
Provinsi Jawa Barat,2022,Juni,6,4.41
Provinsi Jawa Barat,2022,Juli,7,4.94
Provinsi Jawa Barat,2022,Agustus,8,4.73
Provinsi Jawa Barat,2022,September,9,6.12
Provinsi Jawa Barat,2022,Oktober,10,5.93
Provinsi Jawa Barat,2022,November,11,5.75
Provinsi Jawa Barat,2022,Desember,12,6.04
Provinsi Jawa Barat,2023,Januari,1,6.06
Provinsi Jawa Barat,2023,Februari,2,6.17
Provinsi Jawa Barat,2023,Maret,3,5.25
Provinsi Jawa Barat,2023,April,4,4.55
Provinsi Jawa Barat,2023,Mei,5,4.32
Provinsi Jawa Barat,2023,Juni,6,3.88
Provinsi Jawa Barat,2023,Juli,7,3.46
Provinsi Jawa Barat,2023,Agustus,8,3.47
Provinsi Jawa Barat,2023,September,9,2.35
Provinsi Jawa Barat,2023,Oktober,10,2.58
Provinsi Jawa Barat,2023,November,11,2.85
Provinsi Jawa Barat,2023,Desember,12,2.48
Provinsi Jawa Barat,2024,Januari,1,3.02
Provinsi Jawa Barat,2024,Februari,2,3.09
Provinsi Jawa Barat,2024,Maret,3,3.48
Provinsi Jawa Barat,2024,April,4,3.07
Provinsi Jawa Barat,2024,Mei,5,2.78
Provinsi Jawa Barat,2024,Juni,6,2.38
Provinsi Jawa Barat,2024,Juli,7,2.25
Provinsi Jawa Barat,2024,Agustus,8,2.39
Provinsi Jawa Barat,2024,September,9,2.09
Provinsi Jawa Barat,2024,Oktober,10,1.92
Provinsi Jawa Barat,2024,November,11,1.67
Provinsi Jawa Barat,2024,Desember,12,1.64
Provinsi Jawa Barat,2025,Januari,1,0.79
Provinsi Jawa Barat,2025,Februari,2,-0.27
Provinsi Jawa Barat,2025,Maret,3,0.81
Provinsi Jawa Barat,2025,April,4,1.67
Provinsi Jawa Barat,2025,Mei,5,1.47
Provinsi Jawa Barat,2025,Juni,6,1.78
Provinsi Jawa Barat,2025,Juli,7,2.03
Provinsi Jawa Barat,2025,Agustus,8,1.77
Provinsi Jawa Barat,2025,September,9,2.19
Provinsi Jawa Barat,2025,Oktober,10,2.63
Provinsi Jawa Barat,2025,November,11,2.54
Provinsi Jawa Barat,2025,Desember,12,2.63
Provinsi Jawa Barat,2026,Januari,1,3.24
Provinsi Jawa Barat,2026,Februari,2,4.71
